name,date_released,Rulings_per_card,Total_rulings,Cards_per_set,Words_per_Card,Total_Words_in_Set
Limited Edition Alpha,1993-08-05,1.30344827586207,378,290,17.8172413793103,5167
Limited Edition Beta,1993-10-04,1.30821917808219,382,292,17.7808219178082,5192
Unlimited Edition,1993-12-01,1.30821917808219,382,292,17.7808219178082,5192
Arabian Nights,1993-12-17,1.15384615384615,90,78,21.8076923076923,1701
Antiquities,1994-03-04,1.10588235294118,94,85,23.7647058823529,2020
Revised Edition,1994-04-01,1.17567567567568,348,296,17.3310810810811,5130
Foreign Black Border,1994-04-01,1.17567567567568,348,296,17.3310810810811,5130
Legends,1994-06-01,0.967741935483871,300,310,21.7258064516129,6735
Summer Magic / Edgar,1994-06-21,1.17567567567568,348,296,17.3310810810811,5130
The Dark,1994-08-01,1.01680672268908,121,119,20.7058823529412,2464
Fallen Empires,1994-11-01,1.14705882352941,117,102,27.0196078431373,2756
Fourth Edition Foreign Black Border,1995-04-01,0.994565217391304,366,368,18.4184782608696,6778
Fourth Edition,1995-04-01,0.994565217391304,366,368,18.4184782608696,6778
Ice Age,1995-06-03,0.96514745308311,360,373,25.4343163538874,9487
Homelands,1995-10-01,0.660869565217391,76,115,21.095652173913,2426
Alliances,1996-06-10,0.965277777777778,139,144,29.5555555555556,4256
Mirage,1996-10-08,0.62089552238806,208,335,23.2089552238806,7775
Visions,1997-02-03,0.976047904191617,163,167,24.0419161676647,4015
Fifth Edition,1997-03-24,1.04608294930876,454,434,18.4493087557604,8007
Weatherlight,1997-06-09,1.31736526946108,220,167,21.4790419161677,3587
Tempest,1997-10-14,0.844776119402985,283,335,17.6776119402985,5922
Stronghold,1998-03-02,0.951048951048951,136,143,19.2097902097902,2747
Exodus,1998-06-15,0.916083916083916,131,143,20.5174825174825,2934
Urza's Saga,1998-10-12,1.00298507462687,336,335,18.0805970149254,6057
Urza's Legacy,1999-02-15,0.867132867132867,124,143,19.6223776223776,2806
Classic Sixth Edition,1999-04-21,0.641791044776119,215,335,13.2985074626866,4455
Urza's Destiny,1999-06-07,0.937062937062937,134,143,17.6433566433566,2523
Mercadian Masques,1999-10-04,0.346268656716418,116,335,17.2567164179104,5781
Nemesis,2000-02-14,0.48951048951049,70,143,22.986013986014,3287
Prophecy,2000-06-05,0.475524475524476,68,143,18.1678321678322,2598
Invasion,2000-10-02,0.53134328358209,178,335,19.9641791044776,6688
Planeshift,2001-02-05,1.13286713286713,162,143,23.5314685314685,3365
Seventh Edition,2001-04-11,0.546268656716418,183,335,11.6865671641791,3915
Apocalypse,2001-06-04,0.517482517482518,74,143,23.3426573426573,3338
Odyssey,2001-10-01,0.516417910447761,173,335,19.6417910447761,6580
Torment,2002-02-04,0.657342657342657,94,143,24.4125874125874,3491
Judgment,2002-05-27,0.979020979020979,140,143,23.3356643356643,3337
Onslaught,2002-10-07,0.561194029850746,188,335,22.2417910447761,7451
Legions,2003-02-03,0.862068965517241,125,145,23.4344827586207,3398
Scourge,2003-05-26,1.18881118881119,170,143,24.8671328671329,3556
Eighth Edition,2003-07-28,0.552631578947369,189,342,12.3713450292398,4231
Mirrodin,2003-10-02,0.707903780068729,206,291,19.3058419243986,5618
Darksteel,2004-02-06,0.76969696969697,127,165,22.8606060606061,3772
Fifth Dawn,2004-06-04,0.781818181818182,129,165,21.3757575757576,3527
Champions of Kamigawa,2004-10-01,0.604810996563574,176,291,22.4123711340206,6522
Betrayers of Kamigawa,2005-02-04,0.993939393939394,164,165,27.769696969697,4582
Saviors of Kamigawa,2005-06-03,0.878787878787879,145,165,24.2181818181818,3996
Ninth Edition,2005-07-29,0.645348837209302,222,344,13.3720930232558,4600
Ravnica: City of Guilds,2005-10-07,1.21649484536082,354,291,21.6219931271478,6292
Guildpact,2006-02-03,0.878787878787879,145,165,22.2484848484848,3671
Dissension,2006-05-05,0.827777777777778,149,180,25.2222222222222,4540
Coldsnap,2006-07-21,1.21290322580645,188,155,28.2322580645161,4376
Time Spiral,2006-10-06,3.21678321678322,920,286,28.493006993007,8149
Time Spiral Timeshifted,2006-10-06,1.52066115702479,184,121,23.8347107438017,2884
Planar Chaos,2007-02-02,2.77575757575758,458,165,28.1575757575758,4646
Future Sight,2007-05-04,2.90555555555556,523,180,29.7722222222222,5359
Tenth Edition,2007-07-13,0.779891304347826,287,368,15.3505434782609,5649
Lorwyn,2007-10-12,0.91958041958042,263,286,25.4405594405594,7276
Morningtide,2008-02-01,1.82,273,150,27.94,4191
Shadowmoor,2008-05-02,1.6048951048951,459,286,21.0699300699301,6026
Eventide,2008-07-25,2.15,387,180,24.9055555555556,4483
Shards of Alara,2008-10-03,1.94017094017094,454,234,20.2936170212766,4769
Conflux,2009-02-06,1.37931034482759,200,145,20.9103448275862,3032
Alara Reborn,2009-04-30,2.41379310344828,350,145,24.3862068965517,3536
Magic 2010,2009-07-17,1.21794871794872,285,234,14.7991452991453,3463
Zendikar,2009-10-02,1.67521367521368,392,234,24.1111111111111,5642
Worldwake,2010-02-05,1.91034482758621,277,145,25.1379310344828,3645
Rise of the Eldrazi,2010-04-23,2.96137339055794,690,233,21.6137339055794,5036
Magic 2011,2010-07-16,1.36752136752137,320,234,15.5555555555556,3640
Scars of Mirrodin,2010-10-01,2.08974358974359,489,234,21.0555555555556,4927
Mirrodin Besieged,2011-02-04,1.13333333333333,170,150,19.94,2991
New Phyrexia,2011-05-13,1.97647058823529,336,170,23.3235294117647,3965
Magic 2012,2011-07-15,1.38034188034188,323,234,17.0384615384615,3987
Innistrad,2011-09-30,1.3503937007874,343,254,20.4015748031496,5182
Dark Ascension,2012-02-03,1.58860759493671,251,158,25.3101265822785,3999
Avacyn Restored,2012-05-04,1.33333333333333,312,234,20.974358974359,4908
Magic 2013,2012-07-13,1.22222222222222,286,234,17.3717948717949,4065
Return to Ravnica,2012-10-05,2.0511811023622,521,254,20.5590551181102,5222
Gatecrash,2013-02-01,2.27710843373494,567,249,22.3775100401606,5572
Dragon's Maze,2013-05-03,2.94871794871795,460,156,23.9551282051282,3737
Magic 2014,2013-07-19,1.44871794871795,339,234,17.5982905982906,4118
Theros,2013-09-27,2.51709401709402,589,234,23.7435897435897,5556
Born of the Gods,2014-02-07,3.4969696969697,577,165,26.0848484848485,4304
Journey into Nyx,2014-05-02,2.84848484848485,470,165,23.6484848484848,3902
Magic 2015,2014-07-18,1.74349442379182,469,269,21.8252788104089,5871
Khans of Tarkir,2014-09-26,2.64566929133858,672,254,22.4842519685039,5711
Fate Reforged,2015-01-23,3.24444444444444,584,180,26.8222222222222,4828
Dragons of Tarkir,2015-03-27,2.39763779527559,609,254,26.4724409448819,6724
Magic Origins,2015-07-17,1.72527472527473,471,273,24.3589743589744,6650
Battle for Zendikar,2015-10-02,3.54330708661417,900,254,24.1220472440945,6127
Oath of the Gatewatch,2016-01-22,1.54644808743169,283,183,23.9016393442623,4374
Shadows over Innistrad,2016-04-08,2.57491289198606,739,287,25.8780487804878,7427
Eldritch Moon,2016-07-22,2.59134615384615,539,208,26.0240384615385,5413
Kaladesh,2016-09-30,3.07954545454545,813,264,23.0151515151515,6076
Aether Revolt,2017-01-20,3.9639175257732,769,194,24.8041237113402,4812
Amonkhet,2017-04-28,2.52573529411765,687,272,23.4448529411765,6377
Hour of Devastation,2017-07-14,2.84924623115578,567,199,24.7537688442211,4926
Ixalan,2017-09-29,1.75182481751825,480,274,21.6496350364963,5932
Rivals of Ixalan,2018-01-19,2.0780487804878,426,205,23.6536585365854,4849
Dominaria,2018-04-27,1.8188679245283,482,265,23.3735849056604,6194
Core Set 2019,2018-07-13,1.10033444816054,329,299,18.7658862876254,5611
Guilds of Ravnica,2018-10-05,2.13059701492537,571,268,24.0858208955224,6455
Ravnica Allegiance,2019-01-25,1.77611940298507,476,268,23.0223880597015,6170
War of the Spark,2019-05-03,2.44360902255639,650,266,26.484962406015,7045
Core Set 2020,2019-07-12,1.34954407294833,444,329,21.1155015197568,6947
Throne of Eldraine,2019-10-04,3.34843205574913,961,287,26.7282229965157,7671
Theros Beyond Death,2020-01-24,3.32967032967033,909,273,26.8571428571429,7332
Ikoria: Lair of Behemoths,2020-04-24,2.13533834586466,568,266,27.5692883895131,7361
Core Set 2021,2020-07-03,1.60701754385965,458,285,24.1578947368421,6885
Zendikar Rising,2020-09-25,4.22027972027972,1207,286,29.7482517482517,8508
Kaldheim,2021-02-05,3.65740740740741,1185,324,33.6861538461538,10948
Strixhaven: School of Mages,2021-04-23,2.02413793103448,587,290,30.4310344827586,8825
Adventures in the Forgotten Realms,2021-07-23,2.82986111111111,815,288,34.2430555555556,9862
Innistrad: Midnight Hunt,2021-09-24,3.24642857142857,909,280,35.2392857142857,9867
Innistrad: Crimson Vow,2021-11-19,0.929577464788732,264,284,34.806338028169,9885
Kamigawa: Neon Dynasty,2022-02-18,2.36513157894737,719,304,35.6655737704918,10878
Streets of New Capenna,2022-04-29,1.4741935483871,457,310,30.8392282958199,9591
Dominaria United,2022-09-09,1.72324723247232,467,271,33.4926470588235,9110
The Brothers' War,2022-11-18,2.29537366548043,645,281,31.0533807829181,8726
Phyrexia: All Will Be One,2023-02-03,2.65313653136531,719,271,33.0627306273063,8960
March of the Machine,2023-04-21,3.44932432432432,1021,296,41.5,12284
March of the Machine: The Aftermath,2023-05-12,0.16,8,50,40.78,2039
